Day,BrightFuture_Price,RSI_BrightFuture,Stochastic_BrightFuture,Williams_%R_BrightFuture,MACD_BrightFuture,PROC_BrightFuture,Direction14_BrightFuture
327,107.52127276298503,100.0,100.0,-0.0,0.04732992324093743,0.1414690205551137,1
328,107.53284420748116,100.0,100.0,-0.0,0.049498860776978404,0.14301821610542254,1
329,107.5444609693234,100.0,100.0,-0.0,0.05156077448319252,0.14442680908177907,1
330,107.55611482329522,100.0,100.0,-0.0,0.053518298934719155,0.14569964490338388,1
331,107.56779781171792,100.0,100.0,-0.0,0.05537405307792653,0.14684137789716326,1
332,107.5795022337202,100.0,100.0,-0.0,0.057130634254946244,0.1478564785604385,1
333,107.59122063492434,100.0,100.0,-0.0,0.05879061294548649,0.14874924055358751,1
334,107.60294579753283,100.0,100.0,-0.0,0.06035652816244408,0.14952378743215855,1
335,107.61467073080141,100.0,100.0,-0.0,0.06183088344316445,0.1501840791293947,1
336,107.62638866188635,100.0,100.0,-0.0,0.06321614338278891,0.15073391820056406,1
337,107.63809302705944,100.0,100.0,-0.0,0.0645147306611733,0.15117695584506877,1
338,107.64977746329595,100.0,100.0,-0.0,0.0657290235202197,0.1515166977327232,1
339,107.6614358002706,100.0,100.0,-0.0,0.0668613536554119,0.15175650968694618,1
340,107.6730620528693,100.0,100.0,-0.0,0.0679140044967852,0.15189962334510448,1
341,107.68465041450668,100.0,100.0,-0.0,0.06888920987921665,0.15194914208445498,1
342,107.69619525199661,100.0,100.0,-0.0,0.06978915315661993,0.15190804792652074,1
343,107.70769110387252,100.0,100.0,-0.0,0.07061596694917682,0.15177921120055174,1
344,107.71913268694924,100.0,100.0,-0.0,0.07137173404692021,0.15156540743577687,1
345,107.73051492322003,100.0,100.0,-0.0,0.07205849083116789,0.1512693527359529,1
346,107.74183301761981,100.0,100.0,-0.0,0.0726782366873806,0.15089378601783848,1
347,107.75308266379088,100.0,100.0,-0.0,0.0732329582158826,0.150441669786202,1
348,107.7642605729122,100.0,100.0,-0.0,0.0737246905317619,0.14991669064796162,1
349,107.77536581931565,100.0,100.0,-0.0,0.0741556720817158,0.14932451813770337,1
350,107.78640325365456,100.0,100.0,-0.0,0.0745287358976725,0.1486759834253071,1
351,107.79739215474189,100.0,100.0,-0.0,0.07484829953368433,0.14799512254680902,1
352,107.80838816509211,100.0,100.0,-0.0,0.07512287244415461,0.14733955381398103,1
353,107.81953892723462,100.0,100.0,-0.0,0.07537141204699083,0.14685214421376377,1
354,107.83122521922269,100.0,100.0,-0.0,0.0756394431531362,0.14689204833399183,1
355,107.84441874703907,100.0,100.0,-0.0,0.07603992623128875,0.1483668581523956,1
356,107.86158671371084,100.0,100.0,-0.0,0.07685666756572118,0.15357224210866985,1
357,107.88896061336933,100.0,100.0,-0.0,0.07880437807038732,0.16829764675022127,1
358,107.94210629486024,100.0,100.0,-0.0,0.08367184803690009,0.20699536131524726,1
359,108.05883796991449,100.0,100.0,-0.0,0.09584379604307003,0.3047632761511087,1
360,108.32462120874106,100.0,100.0,-0.0,0.12549006728143297,0.5409117097775247,1
361,108.89846455021197,100.0,100.0,-0.0,0.19306379344271818,1.062969019638065,1
362,109.93699042236346,100.0,100.0,-0.0,0.3266513830177189,2.016187776819766,1
363,111.26864339630681,100.0,100.0,-0.0,0.533820228805368,3.2412579168115343,1
364,112.41053954365421,100.0,100.0,-0.0,0.781140011717369,4.290092396086025,1
365,113.20069055175854,100.0,100.0,-0.0,1.0290391811784758,5.012457434276596,1
